class,neg,pos,pred
0.0,0.999999995718,4.28237455653e-09,0.0
0.0,0.999696905856,0.000303094144146,0.0
0.0,1.0,1.64658357437e-38,0.0
0.0,1.0,2.00717199734e-35,0.0
1.0,1.31991759179e-10,0.999999999868,1.0
0.0,0.999994666099,5.33390050513e-06,0.0
1.0,7.45861362574e-63,1.0,1.0
0.0,1.0,2.07645488925e-65,0.0
0.0,0.999995088458,4.91154184444e-06,0.0
0.0,0.999999902327,9.76729157739e-08,0.0
0.0,1.0,3.32946596935e-20,0.0
1.0,0.999999623651,3.76348743365e-07,0.0
0.0,1.0,3.59235506199e-43,0.0
1.0,2.18537131802e-313,1.0,1.0
1.0,1.6069717225e-98,1.0,1.0
1.0,2.69115230212e-05,0.999973088477,1.0
0.0,1.0,5.16673706297e-14,0.0
0.0,1.0,4.27914700662e-77,0.0
1.0,1.06149076036e-08,0.999999989385,1.0
0.0,1.0,9.142175428e-14,0.0
1.0,2.23711246861e-25,1.0,1.0
0.0,0.999968866516,3.11334835143e-05,0.0
1.0,2.38291256199e-138,1.0,1.0
0.0,0.999999999957,4.30711179427e-11,0.0
0.0,0.999999998132,1.86792774903e-09,0.0
1.0,0.999700295796,0.000299704204379,0.0
0.0,0.999999999996,3.65718268323e-12,0.0
0.0,1.0,9.83964012338e-28,0.0
1.0,7.04796002596e-13,0.999999999999,1.0
0.0,1.54137833209e-09,0.999999998459,1.0
0.0,0.0619892817401,0.93801071826,1.0
0.0,1.0,1.58152502396e-50,0.0
0.0,1.0,1.79244534645e-16,0.0
0.0,0.999999999928,7.24348245363e-11,0.0
0.0,1.0,1.1903926518e-29,0.0
0.0,0.976457924367,0.023542075633,0.0
0.0,0.999999974693,2.53066715379e-08,0.0
0.0,1.0,1.41743584255e-42,0.0
1.0,0.00212865980297,0.997871340197,1.0
1.0,0.999988237389,1.17626111241e-05,0.0
0.0,1.0,9.76849572516e-15,0.0
0.0,0.728243234867,0.271756765133,0.0
0.0,0.000320821165166,0.999679178835,1.0
0.0,1.0,1.19044212724e-13,0.0
0.0,0.999999994372,5.62761137525e-09,0.0
0.0,0.00162694655326,0.998373053447,1.0
0.0,0.999999999996,4.16252569146e-12,0.0
0.0,1.0,3.24143947631e-41,0.0
1.0,0.996638380663,0.00336161933658,0.0
0.0,0.999999999999,6.15735163755e-13,0.0
0.0,0.999879834817,0.000120165183348,0.0
1.0,0.000544897655888,0.999455102344,1.0
0.0,1.0,1.12396633923e-19,0.0
0.0,1.0,1.077510933e-35,0.0
1.0,0.67126021494,0.32873978506,0.0
0.0,0.222229082952,0.777770917048,1.0
0.0,1.0,3.20996014544e-45,0.0
1.0,3.45058262891e-10,0.999999999655,1.0
1.0,0.999981603534,1.83964661901e-05,0.0
0.0,1.0,5.83640982961e-14,0.0
1.0,0.999999997085,2.91544137183e-09,0.0
1.0,1.0,1.04233456385e-14,0.0
1.0,0.000194442172955,0.999805557827,1.0
0.0,1.0,9.85764468637e-59,0.0
1.0,1.0,5.84294406988e-22,0.0
0.0,1.0,9.45933598365e-20,0.0
0.0,1.0,6.74411911489e-32,0.0
0.0,1.0,1.24359592503e-78,0.0
0.0,0.00153124173451,0.998468758265,1.0
0.0,3.37796307947e-08,0.99999996622,1.0
0.0,1.0,4.63499703681e-82,0.0
0.0,1.0,7.88764964474e-22,0.0
0.0,1.0,1.79199472338e-27,0.0
0.0,1.0,5.11387006414e-28,0.0
0.0,1.0,3.63331950576e-36,0.0
0.0,1.0,1.16939048619e-39,0.0
0.0,1.0,3.68434928298e-40,0.0
0.0,1.0,3.09475359285e-85,0.0
0.0,1.0,4.50373655712e-45,0.0
0.0,1.0,9.65007350529e-14,0.0
0.0,1.0,9.81125470191e-20,0.0
1.0,2.91348815672e-24,1.0,1.0
0.0,1.0,6.17275615983e-20,0.0
0.0,1.0,3.53470063224e-18,0.0
1.0,0.999994742133,5.2578666826e-06,0.0
0.0,1.0,7.31333360462e-28,0.0
0.0,1.0,2.95113137505e-24,0.0
0.0,0.999999999928,7.21962282848e-11,0.0
0.0,1.0,1.25657223763e-51,0.0
0.0,0.999999142539,8.57461057445e-07,0.0
0.0,1.84701955959e-45,1.0,1.0
1.0,1.0,1.22005006376e-79,0.0
1.0,1.38614756505e-13,1.0,1.0
0.0,1.0,3.23223739464e-33,0.0
0.0,1.0,3.18260127623e-26,0.0
0.0,1.0,1.08856260924e-18,0.0
0.0,1.0,1.89182913956e-35,0.0
0.0,1.0,3.03890851559e-34,0.0
0.0,1.0,1.51825369941e-22,0.0
0.0,1.0,2.5468536149e-102,0.0
0.0,4.65549679913e-08,0.999999953445,1.0
0.0,0.999999999997,2.81809869114e-12,0.0
0.0,1.0,4.81523292688e-24,0.0
0.0,0.999999999996,4.16680057399e-12,0.0
0.0,1.0,1.58320802572e-44,0.0
0.0,1.0,4.33682278501e-38,0.0
0.0,5.21869669796e-05,0.999947813033,1.0
0.0,1.0,1.66407460217e-47,0.0
0.0,1.0,2.00793262113e-37,0.0
0.0,1.0,2.33995663139e-28,0.0
1.0,0.0,1.0,1.0
0.0,1.0,5.93864962959e-16,0.0
0.0,1.0,1.48517976226e-52,0.0
0.0,0.999999988487,1.15126028712e-08,0.0
0.0,1.0,6.72520405726e-19,0.0
0.0,1.0,1.7231400527e-33,0.0
0.0,1.0,8.50624889019e-48,0.0
0.0,1.0,1.05697985698e-17,0.0
0.0,1.0,4.65416386956e-26,0.0
0.0,1.0,2.18903854311e-30,0.0
0.0,0.999999993918,6.08175134146e-09,0.0
0.0,3.7665827777e-05,0.999962334172,1.0
0.0,1.0,1.83901390769e-28,0.0
0.0,1.0,1.71707272796e-38,0.0
0.0,0.99992510201,7.48979899821e-05,0.0
0.0,1.0,8.35263929702e-40,0.0
0.0,1.0,4.08709477994e-26,0.0
0.0,0.616847910396,0.383152089604,0.0
0.0,1.0,1.41478633887e-35,0.0
0.0,1.0,4.03580418134e-51,0.0
0.0,0.999999999987,1.33943909762e-11,0.0
0.0,1.0,9.77985598014e-40,0.0
1.0,8.51993574206e-48,1.0,1.0
0.0,1.0,8.22825698028e-30,0.0
0.0,1.0,1.72347662761e-30,0.0
0.0,0.999999999869,1.30945084615e-10,0.0
0.0,0.242252248484,0.757747751516,1.0
0.0,0.999999999465,5.34957700438e-10,0.0
0.0,1.0,4.51032814453e-43,0.0
0.0,1.0,1.8336086333e-23,0.0
0.0,8.25823615566e-11,0.999999999917,1.0
0.0,0.999999999994,5.60946863501e-12,0.0
0.0,1.19005551066e-10,0.999999999881,1.0
0.0,1.0,1.69439541117e-26,0.0
0.0,1.0,2.92115015548e-28,0.0
0.0,0.999999986599,1.34008556057e-08,0.0
1.0,1.0,5.18196000132e-16,0.0
0.0,1.0,1.4267135865e-87,0.0
0.0,1.0,1.2264334129e-25,0.0
0.0,1.0,2.38025302973e-23,0.0
0.0,1.0,7.33041547752e-26,0.0
0.0,1.0,5.47076577997e-55,0.0
0.0,1.0,3.05601287579e-22,0.0
0.0,1.0,4.13671317705e-44,0.0
0.0,1.0,4.39022978324e-23,0.0
0.0,1.0,3.37764496974e-21,0.0
0.0,0.999999999765,2.351970298e-10,0.0
0.0,1.0,8.11088659167e-35,0.0
0.0,0.999999999999,1.36489926195e-12,0.0
0.0,1.0,1.23896311789e-37,0.0
0.0,1.0,2.03946346344e-69,0.0
0.0,1.0,1.22733757677e-29,0.0
0.0,1.0,1.10495010836e-70,0.0
0.0,1.0,3.88014864677e-41,0.0
0.0,1.0,2.68140882983e-13,0.0
1.0,0.0258774511356,0.974122548864,1.0
1.0,9.27698307164e-172,1.0,1.0
0.0,0.995852594851,0.0041474051488,0.0
1.0,0.999245623219,0.000754376780503,0.0
0.0,0.999999995686,4.31441470196e-09,0.0
1.0,0.690664418272,0.309335581728,0.0
0.0,1.0,3.84354578749e-18,0.0
0.0,1.09423646022e-28,1.0,1.0
0.0,0.999999998238,1.76169032188e-09,0.0
0.0,1.0,1.82731747039e-47,0.0
1.0,1.81256246969e-46,1.0,1.0
0.0,0.999999999999,6.78573872752e-13,0.0
0.0,0.999999915726,8.42736094075e-08,0.0
0.0,0.999942456269,5.75437310533e-05,0.0
1.0,0.00211329357254,0.997886706427,1.0
0.0,0.999999738021,2.61978812744e-07,0.0
0.0,1.0,7.02604456383e-53,0.0
0.0,0.993636543805,0.00636345619542,0.0
0.0,1.0,1.00946927502e-22,0.0
0.0,0.999233993042,0.000766006958417,0.0
0.0,1.0,8.36844999383e-17,0.0
0.0,0.999999982331,1.76689748943e-08,0.0
1.0,0.510618921925,0.489381078075,0.0
1.0,0.0352554190525,0.964744580948,1.0
0.0,3.70864434081e-34,1.0,1.0
0.0,1.0,1.22974774416e-53,0.0
1.0,0.0088823337792,0.991117666221,1.0
1.0,1.81196770368e-12,0.999999999998,1.0
0.0,3.09550989493e-06,0.99999690449,1.0
1.0,1.0,6.64949751172e-22,0.0
1.0,2.88103574114e-07,0.999999711896,1.0
1.0,0.409556323261,0.590443676739,1.0
1.0,9.7672200506e-93,1.0,1.0
0.0,1.0,1.42614222985e-17,0.0
0.0,2.38029833342e-08,0.999999976197,1.0
0.0,1.0,2.40848253645e-22,0.0
0.0,0.880745037495,0.119254962505,0.0
1.0,2.78174746031e-42,1.0,1.0
0.0,0.999999988419,1.15811614253e-08,0.0
1.0,1.0,3.41364272899e-28,0.0
0.0,1.0,2.77062861862e-27,0.0
0.0,1.0,2.96242529743e-35,0.0
1.0,3.9606832184e-24,1.0,1.0
0.0,1.49134261025e-07,0.999999850866,1.0
0.0,1.0,8.16119755748e-60,0.0
0.0,1.0,1.22700802996e-60,0.0
0.0,1.0,6.58989640006e-28,0.0
1.0,2.17960404237e-34,1.0,1.0
1.0,0.0,1.0,1.0
0.0,1.0,3.18079157059e-27,0.0
1.0,1.0,7.92979204305e-14,0.0
0.0,1.0,1.30750934718e-70,0.0
0.0,0.999999997822,2.17802297272e-09,0.0
0.0,0.999999832335,1.67665155264e-07,0.0
1.0,0.961396789154,0.038603210846,0.0
0.0,0.999993080773,6.91922686644e-06,0.0
1.0,0.976977854284,0.0230221457159,0.0
0.0,2.39648795601e-06,0.999997603512,1.0
0.0,0.999999980918,1.90818126334e-08,0.0
0.0,0.453883268815,0.546116731185,1.0
0.0,1.0,5.02935598196e-35,0.0
0.0,1.0,4.17024647139e-18,0.0
1.0,5.31515033022e-05,0.999946848497,1.0
0.0,1.0,3.12881772842e-13,0.0
0.0,1.11431374114e-29,1.0,1.0
1.0,7.33581475671e-108,1.0,1.0
1.0,4.4310989894e-28,1.0,1.0
0.0,1.0,1.0041440969e-30,0.0
1.0,1.27678672405e-165,1.0,1.0
1.0,7.04593851006e-14,1.0,1.0
0.0,1.0,2.36843971446e-26,0.0
1.0,0.999997556964,2.44303558607e-06,0.0
1.0,1.0,4.30903378151e-17,0.0
0.0,1.0,4.23150391441e-24,0.0
1.0,0.00309182379245,0.996908176208,1.0
0.0,0.942058416995,0.0579415830048,0.0
0.0,1.0,1.24749008586e-20,0.0
1.0,1.0,3.82621723516e-29,0.0
0.0,1.0,1.34874943097e-32,0.0
0.0,1.0,5.71080781817e-35,0.0
1.0,1.1223617824e-07,0.999999887764,1.0
1.0,1.54026121826e-35,1.0,1.0
1.0,5.67236928297e-43,1.0,1.0
0.0,0.112442043942,0.887557956058,1.0
0.0,0.999999999999,1.18381357854e-12,0.0
0.0,0.999999996221,3.77927390412e-09,0.0
1.0,0.0187156575114,0.981284342489,1.0
0.0,1.0,1.80883913219e-39,0.0
1.0,0.999999999987,1.31964180509e-11,0.0
0.0,0.0131390072721,0.986860992728,1.0
1.0,3.42864060825e-08,0.999999965714,1.0
0.0,0.997648386919,0.00235161308102,0.0
1.0,8.06278526032e-143,1.0,1.0
0.0,1.0,5.11019736795e-19,0.0
1.0,6.28490781032e-05,0.999937150922,1.0
0.0,2.29872143702e-14,1.0,1.0
0.0,4.88536481427e-08,0.999999951146,1.0
0.0,1.0,1.39568923359e-31,0.0
1.0,1.48967363483e-45,1.0,1.0
0.0,0.998202243717,0.00179775628258,0.0
0.0,0.999999973023,2.6977157023e-08,0.0
1.0,7.18975127089e-15,1.0,1.0
0.0,1.0,1.78127594715e-15,0.0
0.0,1.0,1.3530340038e-26,0.0
0.0,0.0124468213891,0.987553178611,1.0
1.0,0.000518325948688,0.999481674051,1.0
1.0,0.99999915041,8.49589760286e-07,0.0
0.0,5.07586901398e-36,1.0,1.0
1.0,1.0,3.62384334836e-22,0.0
1.0,4.01769675854e-16,1.0,1.0
0.0,0.99999998416,1.58397536323e-08,0.0
0.0,1.0,2.41558847527e-33,0.0
0.0,1.0,1.55165298332e-41,0.0
0.0,0.999999999999,8.18599970884e-13,0.0
0.0,1.0,1.5896068234e-34,0.0
0.0,1.0,8.62726803677e-40,0.0
0.0,1.0,5.74308115898e-21,0.0
0.0,1.0,6.26216289469e-19,0.0
0.0,1.0,1.34971956462e-49,0.0
0.0,1.0,5.67406432228e-17,0.0
0.0,1.0,2.75230540149e-25,0.0
0.0,1.0,2.59132355445e-30,0.0
0.0,0.999999999993,7.04935454375e-12,0.0
0.0,1.0,1.70504500542e-22,0.0
0.0,3.74914277985e-39,1.0,1.0
0.0,1.0,4.76885462417e-36,0.0
0.0,2.52376355432e-64,1.0,1.0
0.0,1.0,5.29246968873e-24,0.0
0.0,2.38447664381e-07,0.999999761552,1.0
0.0,0.999999999938,6.2298114094e-11,0.0
0.0,1.0,3.71444545419e-42,0.0
0.0,1.0,2.05452798314e-20,0.0
0.0,1.0,2.23232852404e-31,0.0
0.0,1.0,2.07883094592e-39,0.0
0.0,1.0,9.62774727556e-51,0.0
0.0,1.0,2.20696022439e-30,0.0
0.0,1.0,1.52164716081e-41,0.0
0.0,1.0,6.62023586059e-16,0.0
0.0,1.0,4.33381168024e-24,0.0
0.0,1.0,8.25945334854e-35,0.0
0.0,1.0,2.11056636943e-33,0.0
0.0,1.55168242799e-24,1.0,1.0
0.0,1.0,1.12080101706e-34,0.0
0.0,1.0,6.18246275551e-56,0.0
0.0,1.0,2.67714277949e-18,0.0
0.0,1.0,3.60005420887e-15,0.0
0.0,1.0,5.35112741786e-21,0.0
0.0,1.0,3.42923273405e-20,0.0
0.0,1.0,1.3822210439e-43,0.0
0.0,1.0,1.47403932654e-18,0.0
0.0,1.0,2.06550575653e-37,0.0
0.0,0.121035260549,0.878964739451,1.0
0.0,1.0,3.81576246791e-49,0.0
0.0,1.0,4.32091969754e-29,0.0
0.0,1.0,7.43063530043e-41,0.0
0.0,1.0,7.05933620257e-45,0.0
0.0,1.0,1.37022453791e-21,0.0
0.0,0.992519086276,0.00748091372433,0.0
0.0,1.0,6.89789373452e-28,0.0
0.0,1.0,5.28302699248e-26,0.0
0.0,1.0,1.46500291422e-25,0.0
0.0,1.0,5.33212251146e-18,0.0
0.0,1.0,3.18145951226e-31,0.0
0.0,1.0,2.90347186162e-42,0.0
0.0,1.0,1.56662408527e-21,0.0
0.0,1.0,1.37440404869e-24,0.0
0.0,1.0,2.09946630699e-33,0.0
0.0,1.0,1.9421340673e-25,0.0
0.0,0.283244811688,0.716755188312,1.0
0.0,4.37717660936e-105,1.0,1.0
0.0,1.0,1.54767790818e-21,0.0
0.0,5.69543605277e-39,1.0,1.0
0.0,1.0,1.09591730165e-30,0.0
0.0,1.0,9.40964884174e-75,0.0
0.0,1.36241447704e-11,0.999999999986,1.0
0.0,1.0,8.25112225645e-22,0.0
1.0,8.07015632682e-10,0.999999999193,1.0
0.0,0.999999998579,1.42144786474e-09,0.0
0.0,1.0,2.52573741214e-24,0.0
0.0,1.0,2.23600921224e-23,0.0
0.0,0.999999853852,1.46148107891e-07,0.0
0.0,0.999641202605,0.000358797395491,0.0
0.0,0.224305277902,0.775694722098,1.0
0.0,1.0,4.88012860336e-49,0.0
0.0,1.0,1.0491025176e-26,0.0
0.0,1.90750487645e-36,1.0,1.0
0.0,0.999999906176,9.3823913547e-08,0.0
0.0,0.99999804415,1.95584956965e-06,0.0
0.0,1.0,3.44281605442e-31,0.0
0.0,1.0,2.00890696984e-25,0.0
0.0,4.32273174206e-20,1.0,1.0
0.0,1.0,7.22663244048e-36,0.0
0.0,2.01783852921e-100,1.0,1.0
0.0,1.0,3.49536677343e-50,0.0
0.0,0.999999997897,2.10251056858e-09,0.0
0.0,1.0,4.5976484652e-25,0.0
0.0,1.0,2.69127003056e-26,0.0
0.0,1.0,5.00043347652e-34,0.0
0.0,1.0,5.51803961315e-42,0.0
0.0,1.0,9.1065129769e-33,0.0
1.0,0.833035132701,0.166964867299,0.0
0.0,1.0,7.11201298977e-24,0.0
0.0,2.49500366234e-15,1.0,1.0
1.0,1.0,1.04606999487e-15,0.0
0.0,1.0,9.21077586936e-18,0.0
0.0,0.999999982563,1.74368889951e-08,0.0
1.0,0.997569535402,0.00243046459773,0.0
0.0,1.0,2.19013913229e-15,0.0
1.0,2.4468995117e-14,1.0,1.0
0.0,0.999992878669,7.12133080475e-06,0.0
1.0,0.0,1.0,1.0
1.0,1.87803913724e-25,1.0,1.0
1.0,0.999999999993,7.47148947195e-12,0.0
1.0,0.00524269791586,0.994757302084,1.0
1.0,0.99999192101,8.07899010535e-06,0.0
0.0,0.000270569446946,0.999729430553,1.0
0.0,0.999999999891,1.08875313885e-10,0.0
0.0,1.0,9.50816017031e-24,0.0
0.0,0.999999998073,1.92706230926e-09,0.0
0.0,0.999999997946,2.05430527381e-09,0.0
0.0,1.0,9.33100468486e-26,0.0
0.0,0.999999999994,5.632589547e-12,0.0
0.0,2.54892537021e-15,1.0,1.0
1.0,1.77545000406e-45,1.0,1.0
1.0,8.08673509461e-08,0.999999919133,1.0
1.0,7.30009843219e-69,1.0,1.0
0.0,1.0,1.82294501039e-22,0.0
0.0,1.0,4.63934996605e-47,0.0
1.0,0.999938402611,6.15973887047e-05,0.0
1.0,6.33420121334e-67,1.0,1.0
0.0,0.99997610778,2.389222006e-05,0.0
1.0,1.46791105311e-285,1.0,1.0
1.0,7.91656666034e-07,0.999999208343,1.0
0.0,0.999905116176,9.48838237457e-05,0.0
0.0,1.0,3.01933197652e-15,0.0
0.0,1.80106825328e-07,0.999999819893,1.0
1.0,5.11283126393e-67,1.0,1.0
0.0,1.0,5.03782411902e-32,0.0
1.0,0.999994141532,5.85846798821e-06,0.0
1.0,2.31019232294e-05,0.999976898077,1.0
1.0,0.999999976303,2.36965322517e-08,0.0
0.0,1.0,6.22588126457e-40,0.0
0.0,2.34744309733e-08,0.999999976526,1.0
1.0,9.6849850449e-57,1.0,1.0
1.0,3.08711474105e-120,1.0,1.0
0.0,0.0669806193485,0.933019380651,1.0
0.0,2.07006843271e-25,1.0,1.0
0.0,0.999999998206,1.79392937656e-09,0.0
0.0,0.999999999997,3.06134302691e-12,0.0
1.0,0.905564763427,0.0944352365735,0.0
1.0,0.00163647969036,0.99836352031,1.0
1.0,1.0,3.68036787236e-17,0.0
1.0,5.4486068349e-10,0.999999999455,1.0
0.0,0.661719647174,0.338280352826,0.0
0.0,1.0,9.86260514503e-30,0.0
0.0,0.999999946346,5.36535552118e-08,0.0
0.0,1.0,3.90926123572e-17,0.0
0.0,0.999985270773,1.47292270622e-05,0.0
0.0,1.0,3.54226099758e-26,0.0
1.0,1.63566242768e-11,0.999999999984,1.0
0.0,1.0,5.84636574842e-27,0.0
0.0,1.0,1.66955962901e-19,0.0
0.0,1.0,1.07024944129e-33,0.0
0.0,0.999999016277,9.83723176572e-07,0.0
0.0,0.991170136458,0.00882986354184,0.0
0.0,1.0,4.21312692424e-27,0.0
1.0,0.0,1.0,1.0
1.0,1.29245811133e-11,0.999999999987,1.0
1.0,0.0,1.0,1.0
1.0,0.000944391518012,0.999055608482,1.0
1.0,2.13929590269e-08,0.999999978607,1.0
0.0,0.999999994314,5.68602187637e-09,0.0
1.0,0.9999999892,1.08004360526e-08,0.0
1.0,0.850822963777,0.149177036223,0.0
1.0,1.31878810876e-69,1.0,1.0
0.0,1.0,1.1108231095e-61,0.0
0.0,0.999982747492,1.72525077048e-05,0.0
1.0,5.53918742227e-12,0.999999999994,1.0
0.0,0.999999558728,4.41271780489e-07,0.0
0.0,1.0,7.93616105621e-50,0.0
1.0,0.998410806651,0.0015891933491,0.0
0.0,1.30233178377e-241,1.0,1.0
0.0,0.999996274829,3.72517051826e-06,0.0
1.0,0.227566764213,0.772433235787,1.0
0.0,1.0,6.83568383605e-37,0.0
0.0,1.95181662408e-08,0.999999980482,1.0
0.0,0.00205968516108,0.997940314839,1.0
0.0,1.0,1.16020242248e-30,0.0
1.0,1.66949361421e-20,1.0,1.0
1.0,2.90198953466e-05,0.999970980105,1.0
1.0,0.999999688267,3.11733226459e-07,0.0
0.0,1.0,3.8343075319e-28,0.0
0.0,0.999999999121,8.79367929869e-10,0.0
0.0,0.999999999999,1.20362208891e-12,0.0
1.0,1.44450222738e-20,1.0,1.0
1.0,1.38759962759e-19,1.0,1.0
0.0,1.0,1.72744599241e-24,0.0
0.0,1.0,1.58219847569e-58,0.0
1.0,8.20229281527e-16,1.0,1.0
0.0,1.0,1.63289954035e-23,0.0
0.0,1.0,4.20144285119e-25,0.0
0.0,1.0,3.32335635821e-30,0.0
1.0,8.90479057458e-05,0.999910952094,1.0
1.0,0.998957861567,0.00104213843348,0.0
0.0,0.999999736329,2.63670849484e-07,0.0
0.0,1.0,1.37495280056e-22,0.0
0.0,1.0,6.52692501346e-32,0.0
0.0,6.37908100133e-37,1.0,1.0
0.0,1.0,1.72596774993e-48,0.0
0.0,1.0,1.36288412653e-19,0.0
0.0,1.0,1.56080436306e-36,0.0
0.0,0.00081644456741,0.999183555433,1.0
0.0,2.94886337226e-29,1.0,1.0
1.0,1.20566828708e-11,0.999999999988,1.0
0.0,1.0,5.39215129801e-50,0.0
0.0,1.0,2.10993444261e-22,0.0
0.0,0.999999941686,5.83141793074e-08,0.0
1.0,8.49300943801e-58,1.0,1.0
0.0,1.0,1.11386431461e-14,0.0
0.0,1.0,9.54402943008e-36,0.0
0.0,1.0,5.96819588348e-37,0.0
0.0,1.0,1.71754022749e-31,0.0
0.0,1.0,7.14722900596e-20,0.0
0.0,0.999999903315,9.66845615413e-08,0.0
0.0,3.5119467489e-42,1.0,1.0
0.0,1.0,2.03949168822e-52,0.0
0.0,1.0,5.97502839723e-46,0.0
0.0,1.0,3.08660647214e-24,0.0
0.0,0.99961773755,0.000382262449967,0.0
0.0,0.999997883345,2.11665455898e-06,0.0
0.0,1.0,2.43086389582e-43,0.0
0.0,1.0,5.23785879223e-32,0.0
0.0,1.0,1.71242362788e-25,0.0
0.0,0.999999999908,9.24303356167e-11,0.0
0.0,1.0,4.05827836069e-23,0.0
0.0,0.999999999599,4.0074580226e-10,0.0
0.0,1.0,3.74789406892e-34,0.0
0.0,1.0,1.99597664189e-24,0.0
0.0,0.999999999982,1.79760266764e-11,0.0
0.0,1.0,1.73984822578e-16,0.0
1.0,1.84747317688e-74,1.0,1.0
0.0,2.38449983939e-16,1.0,1.0
0.0,1.0,1.80079273395e-31,0.0
0.0,1.0,7.10752450413e-19,0.0
1.0,5.43485644345e-169,1.0,1.0
0.0,1.0,1.03744212306e-33,0.0
0.0,1.0,1.08262054437e-35,0.0
1.0,2.93229573396e-36,1.0,1.0
0.0,0.999999999999,5.3882427616e-13,0.0
0.0,0.999999999997,3.4533651923e-12,0.0
1.0,0.206641460153,0.793358539847,1.0
0.0,1.0,4.72178666509e-35,0.0
0.0,1.0,2.26093993543e-42,0.0
0.0,3.66934635433e-63,1.0,1.0
0.0,1.0,1.60444294558e-33,0.0
0.0,1.0,8.76189293039e-19,0.0
0.0,1.0,1.84739663671e-29,0.0
0.0,1.0,1.10245493192e-14,0.0
0.0,1.0,3.0293613007e-30,0.0
0.0,1.0,1.92140629219e-36,0.0
0.0,1.0,3.13983782175e-33,0.0
0.0,1.0,3.65512576165e-26,0.0
0.0,1.0,1.26534548119e-18,0.0
1.0,4.52821545737e-46,1.0,1.0
0.0,0.978999869093,0.0210001309069,0.0
0.0,1.0,5.22766279216e-24,0.0
0.0,1.0,1.24381326579e-28,0.0
0.0,1.0,4.07684979307e-24,0.0
0.0,1.0,9.36229064613e-57,0.0
0.0,0.999883837551,0.000116162449393,0.0
0.0,1.0,1.16825153623e-15,0.0
0.0,1.0,4.95018097183e-18,0.0
0.0,1.0,8.44607898929e-14,0.0
0.0,0.999999789276,2.10724199492e-07,0.0
0.0,1.0,1.38162761044e-32,0.0
0.0,1.0,9.92183093827e-19,0.0
0.0,1.0,2.90980399781e-14,0.0
1.0,1.0,4.54939587678e-14,0.0
0.0,1.0,1.83751390794e-15,0.0
0.0,1.0,9.64402023137e-24,0.0
0.0,0.999999998164,1.83566530884e-09,0.0
0.0,1.0,5.89449284261e-15,0.0
0.0,0.999999965232,3.47676232496e-08,0.0
0.0,1.0,6.40440402185e-23,0.0
0.0,1.0,1.16527779341e-15,0.0
0.0,1.0,3.13262418908e-27,0.0
0.0,1.0,1.20218046609e-24,0.0
0.0,1.0,3.77504752389e-39,0.0
0.0,1.0,2.15295217708e-26,0.0
0.0,1.0,4.67292561462e-13,0.0
0.0,1.0,1.57304848464e-33,0.0
0.0,1.0,1.42837647343e-15,0.0
0.0,0.999999992582,7.41843203437e-09,0.0
0.0,0.999999998715,1.28468780425e-09,0.0
0.0,1.0,2.25592284061e-37,0.0
0.0,1.0,2.0575059398e-47,0.0
0.0,0.999999967562,3.24378887483e-08,0.0
0.0,1.03903999761e-56,1.0,1.0
0.0,0.996209648927,0.00379035107326,0.0
0.0,1.0,3.16036835115e-40,0.0
0.0,1.0,1.09146325358e-25,0.0
0.0,0.999923092658,7.69073423833e-05,0.0
0.0,1.0,3.03541729786e-15,0.0
0.0,1.0,7.31060150246e-32,0.0
0.0,1.0,7.62490986956e-25,0.0
1.0,5.36716948131e-26,1.0,1.0
0.0,0.999999999972,2.83692125345e-11,0.0
0.0,3.17141127523e-07,0.999999682859,1.0
1.0,4.30004915208e-21,1.0,1.0
0.0,0.96598778803,0.0340122119702,0.0
0.0,1.0,2.32001041702e-21,0.0
1.0,1.0,1.25913284886e-13,0.0
0.0,1.0,1.94699314852e-50,0.0
0.0,1.0,1.59710581616e-31,0.0
0.0,0.99998051607,1.94839295269e-05,0.0
0.0,0.999612847971,0.000387152029414,0.0
0.0,0.822857867994,0.177142132006,0.0
0.0,0.999998793203,1.20679744043e-06,0.0
0.0,1.96417965556e-08,0.999999980358,1.0
0.0,1.0,7.86531826058e-47,0.0
0.0,1.0,9.06417544277e-39,0.0
1.0,0.60892208153,0.39107791847,0.0
1.0,2.48927066704e-16,1.0,1.0
0.0,1.0,8.58550069496e-27,0.0
0.0,0.0240682507523,0.975931749248,1.0
0.0,2.5441789207e-16,1.0,1.0
0.0,0.999999926508,7.3492171111e-08,0.0
0.0,0.749226944343,0.250773055657,0.0
1.0,0.999427039398,0.000572960602428,0.0
0.0,1.0,9.73236963853e-34,0.0
0.0,1.0,1.94268596476e-24,0.0
0.0,1.0,3.85263552134e-36,0.0
0.0,0.99999996482,3.51799231383e-08,0.0
0.0,0.997212990312,0.00278700968775,0.0
0.0,0.999999999998,2.1473537378e-12,0.0
0.0,1.0,4.38335646909e-15,0.0
0.0,1.0,8.1035585161e-21,0.0
0.0,0.999420086471,0.000579913529358,0.0
1.0,4.71277191998e-13,1.0,1.0
1.0,0.999999999999,7.13225329292e-13,0.0
0.0,1.0,2.50613780536e-29,0.0
0.0,1.0,8.74285282893e-26,0.0
0.0,1.54818189537e-11,0.999999999985,1.0
0.0,1.0,4.24560567156e-22,0.0
0.0,1.0,6.26032473241e-30,0.0
0.0,4.4852388457e-08,0.999999955148,1.0
1.0,0.000439756781714,0.999560243218,1.0
0.0,1.0,3.61619800565e-21,0.0
0.0,0.999652899679,0.000347100321158,0.0
